transaction_hash,from_address,to_address,timestamp,chain,token_symbol,amount_usd,gas_fee_usd,tx_type,status,year,month,day
0xd5ab8dc7ef67ca92e41d730982c5c602,0x3d517fe6ebab7b8cfcf98db6259c8a59,0x493dfb5090f60f4c095be6946290bd14,2024-01-01 00:00:00,ethereum,MATIC,100.17,11.6753,transfer,confirmed,2024,1,1
0xc3daba8ba04565423e12eb8cb6237b46,0x24c9e15e52afc47c225b757e7bee1f9d,0xf98919752bf9bfb31e539a1fe663fd68,2024-01-01 00:25:00,polygon,BTC,16.44,11.3654,stake,confirmed,2024,1,1
0xf3957fa3bea9138b3f54f0e18975a30c,0x7e58d63b60197ceb55a1c487989a3720,0x8b550a0ca911a53b1c6fc398c7828f40,2024-01-01 00:50:00,bitcoin,BTC,927.48,5.8863,mint,failed,2024,1,1
0x532435c44bec236b471a47a88d63513d,0x92877af70a45fd6a2ed7fe81e1236b78,0x3e99ad8ee3fbcbfa3d369d7fb0b0ea89,2024-01-01 01:15:00,polygon,MATIC,37.84,6.6101,transfer,confirmed,2024,1,1
0x3799b2e805a7fa8b076fc020574a73b2,0x3f02ebe3d7929b091e3d8ccfde2f3bc6,0xdbb63dee74ead9034defd63d91d197e9,2024-01-01 01:40:00,solana,ETH,21.1,1.1145,swap,confirmed,2024,1,1
0x6872937617af85db5a39a5243e858d1f,0x0a791842f52a0acfbb3a783378c066b8,0xb522147e61ba70e1757adf4988757bca,2024-01-01 02:05:00,bitcoin,USDC,3.96,1.5218,transfer,pending,2024,1,1
0x831da40e5907987235ebe5616446e083,0xaffec3b64cf90492377a8114c86fc093,0xf0277b130fa4966f39fd1986168dc042,2024-01-01 02:30:00,bitcoin,ETH,91.45,2.0052,transfer,confirmed,2024,1,1
0x64314c17210c549a854f1f1c7adce8b6,0x3e0469fb134991f8f75a2760e409c6ed,0xe3f75d063f1c0ffeecdc7279a596b33d,2024-01-01 02:55:00,ethereum,BTC,11.08,3.3926,swap,confirmed,2024,1,1
0xa1324603d9b1a22277809229934a36fd,0x7668f673d5669995175ef91b5d171945,0xf13932e0a4ec5d0230b59297872828c3,2024-01-01 03:20:00,ethereum,BTC,31.87,9.4554,transfer,confirmed,2024,1,1
0xddf354219aac374f1d40b7e760ee5bb7,0x8808a13b854c2563da1a5f6cb2130868,0x9bb2ae6f61c1343a3d1dba3c1d3c2543,2024-01-01 03:45:00,bitcoin,BTC,221.09,1.076,mint,confirmed,2024,1,1
0xdff1749a367a95e75a84a6385df5dfa9,0x990d67a9f94696b1abe2dccf06900322,0x367c0d916d8b0783510edcdff8d74e73,2024-01-01 04:10:00,polygon,ETH,96.21,3.4696,transfer,confirmed,2024,1,1
0x840c3eda3ea42ecd90aeb3434f3510b7,0x03aa1a0b0375b0461c1b8f35b234e67a,0xe60b7244807a33098cb8b5470084a291,2024-01-01 04:35:00,polygon,BTC,687.17,1.5574,transfer,confirmed,2024,1,1
0xc5c53759e4dd1bfe8b3dcfec37d0ea72,0xd781eaae8248db6ce1a7b82e58e60435,0x636108aafd77e91e6653926a7a32234f,2024-01-01 05:00:00,bitcoin,BTC,165.72,1.289,burn,confirmed,2024,1,1
0x17ab7b5bb7ca18f6d5f33dfbcbaee1a2,0xd09979d794a6ee60d836f884739f7196,0xe4cec665be9f87189bb2bd890e869de4,2024-01-01 05:25:00,ethereum,MATIC,40.13,14.6074,transfer,confirmed,2024,1,1
0xdc554706afe4c72a60a25314cbaece80,0xef06d5cbf35386ff2203d186eeff7923,0x6651559484a21926c6b75bc13df02f63,2024-01-01 05:50:00,ethereum,MATIC,46.55,4.8493,swap,confirmed,2024,1,1
0x9c509b71f28ed054340ab236be2f83bd,0x726dedc0d6788b05f486730edcc0e871,0xe38ec8009cd040f93d45485dd587fa5f,2024-01-01 06:15:00,solana,USDT,32.63,16.5788,burn,confirmed,2024,1,1
0x7078971350bcefbc6ec2779c9b84a9bd,0x8a62f0beaa5ae938956f5ea290321336,0xf0814ba06ab02d84fa42e227b8474223,2024-01-01 06:40:00,ethereum,MATIC,327.91,11.5571,swap,confirmed,2024,1,1
0x2cb6a27d266231298f8e74610bab6fe8,0x2b4233ebec7a45e1fb8ddd1aab794f7b,0x8a79ac9d1156e5544b5e1d82e29928d5,2024-01-01 07:05:00,bitcoin,USDC,93.97,2.1444,stake,confirmed,2024,1,1
